id,normalized_url,status_code,title,h1,canonical_url,indexability,evidence_id
URL-0001,https://kakawachocolates.com.au/,200,Chocolate Shop in Sydney | Handmade Artisanal Chocolates – Kakawa Chocolates,"Kakawa Chocolates Award-Winning Handmade & Artisan Chocolates, Freshly Made Everyday",https://kakawachocolates.com.au/,No noindex observed,EV-0001
URL-0002,https://kakawachocolates.com.au/blogs/chocolates,200,"Chocolate Insights, Gifting Ideas & Stories | Kakawa Chocolates",Blog,https://kakawachocolates.com.au/blogs/chocolates,No noindex observed,EV-0002
URL-0003,https://kakawachocolates.com.au/blogs/in-the-media,200,Media Features & Press Coverage | Kakawa Chocolates,In The Media,https://kakawachocolates.com.au/blogs/in-the-media,No noindex observed,EV-0003
URL-0004,https://kakawachocolates.com.au/cart,200,Your Shopping Cart – Kakawa Chocolates,Shopping Cart,https://kakawachocolates.com.au/cart,No noindex observed,EV-0004
URL-0005,https://kakawachocolates.com.au/collections,200,Collections – Kakawa Chocolates,Collections,https://kakawachocolates.com.au/collections,No noindex observed,EV-0005
URL-0006,https://kakawachocolates.com.au/collections/chocolate-bar,200,Premium Chocolate Bars Australia | Gourmet Chocolate Bars – Kakawa Chocolates,Premium Handcrafted Chocolate Bars,https://kakawachocolates.com.au/collections/chocolate-bar,No noindex observed,EV-0006
URL-0007,https://kakawachocolates.com.au/collections/chocolate-cd,200,Chocolate CD Collection | Kakawa Chocolates,Chocolate CD,https://kakawachocolates.com.au/collections/chocolate-cd,No noindex observed,EV-0007
URL-0008,https://kakawachocolates.com.au/collections/chocolate-slab,200,Premium Chocolate Slabs | Handmade Chocolate Slabs By Kakawa – Kakawa Chocolates,Handcrafted Chocolate Slab,https://kakawachocolates.com.au/collections/chocolate-slab,No noindex observed,EV-0008
URL-0009,https://kakawachocolates.com.au/collections/confectionary,200,Handcrafted Confectionary – Premium Sweets | Kakawa Chocolates,Confectionary,https://kakawachocolates.com.au/collections/confectionary,No noindex observed,EV-0009
URL-0010,https://kakawachocolates.com.au/collections/fathers-day-booze-chocolates,200,Father's Day Chocolates | Kakawa Chocolates,Father's Day Booze Chocolates,https://kakawachocolates.com.au/collections/fathers-day-booze-chocolates,No noindex observed,EV-0010
URL-0011,https://kakawachocolates.com.au/collections/gift-boxes,200,Chocolate Gift Boxes | Luxury Handmade Boxes Sydney | Kakawa – Kakawa Chocolates,Chocolate Gift Boxes,https://kakawachocolates.com.au/collections/gift-boxes,No noindex observed,EV-0011
URL-0012,https://kakawachocolates.com.au/collections/in-store-exclusives,200,Exclusive In-Store Chocolates | Kakawa Chocolates Sydney,In-Store Exclusives,https://kakawachocolates.com.au/collections/in-store-exclusives,No noindex observed,EV-0012
